Guess:             0123?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1440
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             4056?
Score:             Correct position: 0, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 54
Reasoning time:    6 seconds
Input tokens:      528
Reasoning tokens:  1280
Output tokens:     20

- 3 -
Guess:             7892?
Score:             Correct position: 2, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 5
Reasoning time:    17 seconds
Input tokens:      550
Reasoning tokens:  4160
Output tokens:     13

- 4 -
Guess:             7928?
Score:             Correct position: 0, Wrong position: 4
Optimal guess:     no
Correct certainty: yes
Combinations left: 3
Reasoning time:    22 seconds
Input tokens:      572
Reasoning tokens:  5632
Output tokens:     13

- 5 -
Guess:             9728?
Score:             Correct position: 1, Wrong position: 3
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    29 seconds
Input tokens:      594
Reasoning tokens:  7488
Output tokens:     13

- 6 -
Guess:             7289?
Score:             Correct position: 0, Wrong position: 4
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    17 seconds
Input tokens:      616
Reasoning tokens:  4160
Output tokens:     13

- 7 -
Guess:             9872?
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    23 seconds
Input tokens:      638
Reasoning tokens:  5312
Output tokens:     13

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 3796
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1440
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             0156?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 126
Reasoning time:    19 seconds
Input tokens:      528
Reasoning tokens:  2112
Output tokens:     14

- 3 -
Guess:             7820?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 28
Reasoning time:    35 seconds
Input tokens:      550
Reasoning tokens:  8832
Output tokens:     13

- 4 -
Guess:             4759?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 5
Reasoning time:    35 seconds
Input tokens:      572
Reasoning tokens:  8960
Output tokens:     13

- 5 -
Guess:             3796!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    49 seconds
Input tokens:      594
Reasoning tokens:  11968
Output tokens:     15

Code broken in 5 guesses.

--------------------------------
Model: o3-mini
Code to break: 4829
--------------------------------

- 1 -
Guess:             0123?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 480
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             4157?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 42
Reasoning time:    18 seconds
Input tokens:      528
Reasoning tokens:  4032
Output tokens:     13

- 3 -
Guess:             0658?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 8
Reasoning time:    50 seconds
Input tokens:      550
Reasoning tokens:  8640
Output tokens:     15

- 4 -
Guess:             4927?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    48 seconds
Input tokens:      572
Reasoning tokens:  11776
Output tokens:     14

- 5 -
Guess:             9827!
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    81 seconds
Input tokens:      594
Reasoning tokens:  12928
Output tokens:     13

- 6 -
Guess:             4829!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    19 seconds
Input tokens:      616
Reasoning tokens:  4544
Output tokens:     13

Code broken in 6 guesses.

--------------------------------
Model: o3-mini
Code to break: 9761
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1440
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  0
Output tokens:     13

- 2 -
Guess:             5078?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 216
Reasoning time:    2 seconds
Input tokens:      528
Reasoning tokens:  384
Output tokens:     13

- 3 -
Guess:             2769?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 12
Reasoning time:    16 seconds
Input tokens:      550
Reasoning tokens:  4096
Output tokens:     13

- 4 -
Guess:             2609?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 2
Reasoning time:    42 seconds
Input tokens:      572
Reasoning tokens:  10688
Output tokens:     14

- 5 -
Guess:             9761?
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    115 seconds
Input tokens:      594
Reasoning tokens:  28032
Output tokens:     16

Code broken in 5 guesses.

--------------------------------
Model: o3-mini
Code to break: 2386
--------------------------------

- 1 -
Guess:             0123?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  128
Output tokens:     13

- 2 -
Guess:             6207?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 284
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1600
Output tokens:     13

- 3 -
Guess:             1046?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 32
Reasoning time:    12 seconds
Input tokens:      550
Reasoning tokens:  3072
Output tokens:     13

- 4 -
Guess:             3742?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 9
Reasoning time:    33 seconds
Input tokens:      572
Reasoning tokens:  8320
Output tokens:     13

- 5 -
Guess:             2356?
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 2
Reasoning time:    55 seconds
Input tokens:      594
Reasoning tokens:  14080
Output tokens:     14

- 6 -
Guess:             2396?
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    24 seconds
Input tokens:      616
Reasoning tokens:  6080
Output tokens:     15

- 7 -
Guess:             2386!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    11 seconds
Input tokens:      638
Reasoning tokens:  2688
Output tokens:     13

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 5384
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    2 seconds
Input tokens:      506
Reasoning tokens:  192
Output tokens:     13

- 2 -
Guess:             1256?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 144
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1664
Output tokens:     13

- 3 -
Guess:             8731?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 22
Reasoning time:    26 seconds
Input tokens:      550
Reasoning tokens:  5952
Output tokens:     13

- 4 -
Guess:             3468?
Score:             Correct position: 0, Wrong position: 3
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    74 seconds
Input tokens:      572
Reasoning tokens:  18368
Output tokens:     15

- 5 -
Guess:             5384!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    58 seconds
Input tokens:      594
Reasoning tokens:  15040
Output tokens:     17

Code broken in 5 guesses.

--------------------------------
Model: o3-mini
Code to break: 0725
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1440
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  128
Output tokens:     13

- 2 -
Guess:             5106?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 369
Reasoning time:    10 seconds
Input tokens:      528
Reasoning tokens:  1856
Output tokens:     13

- 3 -
Guess:             1798?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 73
Reasoning time:    11 seconds
Input tokens:      550
Reasoning tokens:  2688
Output tokens:     13

- 4 -
Guess:             2590?
Score:             Correct position: 0, Wrong position: 3
Optimal guess:     yes
Correct certainty: yes
Combinations left: 2
Reasoning time:    25 seconds
Input tokens:      572
Reasoning tokens:  5760
Output tokens:     13

- 5 -
Guess:             0725!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    24 seconds
Input tokens:      594
Reasoning tokens:  6080
Output tokens:     13

Code broken in 5 guesses.

--------------------------------
Model: o3-mini
Code to break: 8034
--------------------------------

- 1 -
Guess:             0123?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    2 seconds
Input tokens:      506
Reasoning tokens:  128
Output tokens:     13

- 2 -
Guess:             1452?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 304
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1728
Output tokens:     13

- 3 -
Guess:             0145?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 108
Reasoning time:    38 seconds
Input tokens:      550
Reasoning tokens:  9536
Output tokens:     14

- 4 -
Guess:             0178?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 29
Reasoning time:    29 seconds
Input tokens:      572
Reasoning tokens:  6848
Output tokens:     16

- 5 -
Guess:             6091?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 5
Reasoning time:    33 seconds
Input tokens:      594
Reasoning tokens:  8384
Output tokens:     13

- 6 -
Guess:             4037?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    35 seconds
Input tokens:      616
Reasoning tokens:  8960
Output tokens:     15

- 7 -
Guess:             8034!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    69 seconds
Input tokens:      638
Reasoning tokens:  17536
Output tokens:     19

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 4365
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    3 seconds
Input tokens:      506
Reasoning tokens:  256
Output tokens:     13

- 2 -
Guess:             1369?
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 29
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1536
Output tokens:     13

- 3 -
Guess:             2469!
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: no
Combinations left: 20
Reasoning time:    40 seconds
Input tokens:      550
Reasoning tokens:  9344
Output tokens:     13

- 4 -
Guess:             4630?
Score:             Correct position: 1, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 4
Reasoning time:    49 seconds
Input tokens:      572
Reasoning tokens:  12352
Output tokens:     14

- 5 -
Guess:             4367!
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 2
Reasoning time:    133 seconds
Input tokens:      594
Reasoning tokens:  13440
Output tokens:     14

- 6 -
Guess:             4365?
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    21 seconds
Input tokens:      616
Reasoning tokens:  5056
Output tokens:     16

Code broken in 6 guesses.

--------------------------------
Model: o3-mini
Code to break: 6147
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             2157?
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 62
Reasoning time:    18 seconds
Input tokens:      528
Reasoning tokens:  1728
Output tokens:     13

- 3 -
Guess:             2186?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 16
Reasoning time:    14 seconds
Input tokens:      550
Reasoning tokens:  2944
Output tokens:     13

- 4 -
Guess:             2361?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 3
Reasoning time:    50 seconds
Input tokens:      572
Reasoning tokens:  10560
Output tokens:     13

- 5 -
Guess:             6147!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    52 seconds
Input tokens:      594
Reasoning tokens:  12608
Output tokens:     15

Code broken in 5 guesses.

--------------------------------
Model: o3-mini
Code to break: 5419
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    2 seconds
Input tokens:      506
Reasoning tokens:  128
Output tokens:     13

- 2 -
Guess:             4015?
Score:             Correct position: 1, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 65
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1408
Output tokens:     13

- 3 -
Guess:             6140?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 19
Reasoning time:    14 seconds
Input tokens:      550
Reasoning tokens:  3520
Output tokens:     14

- 4 -
Guess:             4517?
Score:             Correct position: 1, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 4
Reasoning time:    41 seconds
Input tokens:      572
Reasoning tokens:  10048
Output tokens:     14

- 5 -
Guess:             5418?
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    30 seconds
Input tokens:      594
Reasoning tokens:  7232
Output tokens:     14

- 6 -
Guess:             5419!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    23 seconds
Input tokens:      616
Reasoning tokens:  4416
Output tokens:     13

Code broken in 6 guesses.

--------------------------------
Model: o3-mini
Code to break: 5493
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1260
Reasoning time:    2 seconds
Input tokens:      506
Reasoning tokens:  192
Output tokens:     13

- 2 -
Guess:             5612?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 144
Reasoning time:    6 seconds
Input tokens:      528
Reasoning tokens:  1280
Output tokens:     14

- 3 -
Guess:             1987?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 36
Reasoning time:    20 seconds
Input tokens:      550
Reasoning tokens:  4992
Output tokens:     13

- 4 -
Guess:             0372?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 7
Reasoning time:    36 seconds
Input tokens:      572
Reasoning tokens:  8896
Output tokens:     13

- 5 -
Guess:             3649?
Score:             Correct position: 0, Wrong position: 3
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    49 seconds
Input tokens:      594
Reasoning tokens:  12352
Output tokens:     15

- 6 -
Guess:             5493!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    32 seconds
Input tokens:      616
Reasoning tokens:  7296
Output tokens:     15

Code broken in 6 guesses.

--------------------------------
Model: o3-mini
Code to break: 8249
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    2 seconds
Input tokens:      506
Reasoning tokens:  128
Output tokens:     13

- 2 -
Guess:             1738?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 144
Reasoning time:    9 seconds
Input tokens:      528
Reasoning tokens:  1856
Output tokens:     13

- 3 -
Guess:             1720?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 48
Reasoning time:    20 seconds
Input tokens:      550
Reasoning tokens:  4864
Output tokens:     14

- 4 -
Guess:             1569?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 7
Reasoning time:    31 seconds
Input tokens:      572
Reasoning tokens:  7872
Output tokens:     14

- 5 -
Guess:             3504!
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     yes
Correct certainty: no
Combinations left: 2
Reasoning time:    49 seconds
Input tokens:      594
Reasoning tokens:  12480
Output tokens:     15

- 6 -
Guess:             4289!
Score:             Correct position: 2, Wrong position: 2
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    83 seconds
Input tokens:      616
Reasoning tokens:  20544
Output tokens:     19

- 7 -
Guess:             8249!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    18 seconds
Input tokens:      638
Reasoning tokens:  4416
Output tokens:     13

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 2953
--------------------------------

- 1 -
Guess:             0123?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             0194?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 144
Reasoning time:    14 seconds
Input tokens:      528
Reasoning tokens:  1600
Output tokens:     13

- 3 -
Guess:             5678?
Score:             Correct position: 0, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 36
Reasoning time:    15 seconds
Input tokens:      550
Reasoning tokens:  3584
Output tokens:     13

- 4 -
Guess:             7329?
Score:             Correct position: 0, Wrong position: 3
Optimal guess:     yes
Correct certainty: yes
Combinations left: 7
Reasoning time:    28 seconds
Input tokens:      572
Reasoning tokens:  6272
Output tokens:     14

- 5 -
Guess:             2743!
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 3
Reasoning time:    26 seconds
Input tokens:      594
Reasoning tokens:  5824
Output tokens:     14

- 6 -
Guess:             2593?
Score:             Correct position: 2, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 1
Reasoning time:    42 seconds
Input tokens:      616
Reasoning tokens:  10624
Output tokens:     13

- 7 -
Guess:             2953!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    11 seconds
Input tokens:      638
Reasoning tokens:  2560
Output tokens:     13

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 1307
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    1 seconds
Input tokens:      506
Reasoning tokens:  64
Output tokens:     13

- 2 -
Guess:             1256?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 112
Reasoning time:    7 seconds
Input tokens:      528
Reasoning tokens:  1600
Output tokens:     13

- 3 -
Guess:             1697?
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 14
Reasoning time:    26 seconds
Input tokens:      550
Reasoning tokens:  6528
Output tokens:     14

- 4 -
Guess:             1297?
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 12
Reasoning time:    28 seconds
Input tokens:      572
Reasoning tokens:  6464
Output tokens:     14

- 5 -
Guess:             1374?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    40 seconds
Input tokens:      594
Reasoning tokens:  9984
Output tokens:     13

- 6 -
Guess:             1387?
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    21 seconds
Input tokens:      616
Reasoning tokens:  5312
Output tokens:     13

- 7 -
Guess:             1307!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    27 seconds
Input tokens:      638
Reasoning tokens:  6976
Output tokens:     13

Code broken in 7 guesses.

--------------------------------
Model: o3-mini
Code to break: 0346
--------------------------------

- 1 -
Guess:             1234?
